0203	microprocessor is placing address information on lines ADO through Weel G
0203	AD7, ALE goes to logic 1 and remains there as long as the address C RD
0203	information is present. WR
0203	So ALE is one of those special control signals. In this case, it ale
0203	indicates when the microprocessor is generating address informa-
0203	tion at ADO through AD7. Now you will note that the ALE line is 1
0203	connected to the latch-control pin of the 8-bit latch. Whenever ALE q Fig. 2-1. Origins of the system busses.
0203	goes to a logic-1 level, any information on ADO through AD7 is
0203	entered into the latch and passed through to the address bus. When ; data passes through Buffer B to the system data bus, labeled DO
0203	ALE returns to logic 0, that same information remains, effectively | through D7. And, whenever the microprocessor is to accept data
0203	remembering what that particular address information was. When from the bus, the data passes through Buffer B in the opposite
0203	data information appears on ADO through AD7, the 8-bit latch | direction, from data bus lines DO through D7 to lines ADO through
0203	doesn’t respond at all, because ALE is low (at logic 0) at the time. So AD7 at the microprocessor.
0203	the 8-bit latch, in conjunction with the ALE signal, is responsible for | An astute reader might notice that address information, during
0203	sorting out address information and data information on lines ADO the ALE interval, will appear at the data buffer (Buffer B) as well. It
0203	through AD7. is thus possible to find address information on the system data bus if
0203	ADO through AD7 from the microprocessor are also connected the Buffer B isn’t somehow disabled during the ALE interval. Rest
0203	to an 8-bit buffer, Buffer B in Fig. 2-1. This is actually a bi-directional assured, that will be done by enabling Buffer B only when the
0203	buffer that can pass data in two different directions at two different | microprocessor is generating data or expecting to find data coming
0203	times. Whenever the microprocessor is generating output data, the from the system data bus.
0203	bs 27
0204	Actually, we haven’t completely described the origin of the Figure 2-2 shows the elements of Rodney’s data bus system.
0204	address-bus information. The output of the ALE-controlled latch You will see that there are three kinds of memories, 5 data input
0204	represents the lower 8 bits of address information. The remaining 4 ports, and 4 data output ports. This diagram, incidentally, illustrates
0204	bits for Rodney’s 12-bit address bus come from pins A’ through A11’ the fully expanded Rodney system. You will be working with a
0204	at the microprocessor. These four lines carry only address informa- . somewhat simpler system through most of the work in this book,
0204	tion. There is no data information multiplexed onto them, so there is . reaching this particular point of complexity only by choice.
0204	no need for a fancy latching scheme here. A simple 4-bit buffer, The presence of the program RAM should come as no surprise
0204	Buffer A, is all that’s necessary for acquiring address bits A8 through because we have already discussed its role to some extent. The
0204	All. arrows pointing in two directions from the program RAM indicate
0204	
0204	The complete address bus is thus composed of eight bits from that data flows in two different directions. Under the control of the
0204	the latch (AO through A7) and four additional, higher-order bits from microprocessor or switches on the front panel assembly, data is
0204	Buffer A (A8 through A11). | either stored in the program RAM or retrieved from it at the desired
0204	
0204	The designations AO through A11 for the address bus and D0 moment.
0204	through D7 for the data bus will be carried through all of the technical The ROM (Read-Only Memory) is an optional device that can
0204	discussions in this book. Becoming fully aware of their origin and be attached to the data bus if you happen to think its advantages
0204	significance at this time will prove invaluable for theory discussions justify the cost and trouble involved in using it. What the ROM could
0204	later on. do for you is eliminate the need for reprogramming the program
0204	
0204	You have already seen the ALE control line at work. Its sole | RAM each time the system is turned off and then fired up again. The
0204	purpose is to operate the 8-bit address latch, and its signal will not program RAM, you see, will lose all its information whenever the
0204	appear anywhere else in the system. j power supply to it is interrupted. That means taking some time to
0204	
0204	Another single-purpose control line is the RESET connection. | re-enter the program instructions and data from the front panel
0204	to the microprocessor. Pulling this pin down to logic 0 immediately . assembly.
0204	stops any ongoing microprocessor activity and initializes the whole The same kind of program information can be stored in the
0204	chip. You will have a RESET switch available to you at the front ROM device where it will remain, even when the power supply is
0204	panel, and you will be using it whenever you start a programming or interrupted. Custom ROMs, which this one would have to be, are
0204	running operation. Plus, you will be hitting that switch in the event a relatively expensive and have to be initially programmed on a sepa-
0204	program “blows up”—when something goes wrong and operations rate electronic system that is often dubbed aROM burner. If you can
0204	start going crazy. | come up with a good ROM device and a ROM burner, it would
0204	
0204	This RESET pin (not the RESET switch on the front panel) will certainly be to your advantage to include the ROM on the system
0204	also be used for a power-on clearing feature. This feature will data bus scheme. Otherwise, you must live with the notion of
0204	immediately initialize the microprocessor and its program whenever 7 programming the RAM yourself each time you fire up the system.
0204	DC power is first applied to the system. Note that the arrow at the ROM device points only toward the
0204	
0204	The four remaining control functions have a more universal data bus. This indicates that the ROM cannot accept new data from
0204	application than the ALE and RESET functions do. These four the bus. It can only read out the data.
0204	control lines are buffered at Buffer C. Since it is rather difficult to The third kind of memory in the Rodney system is a very special
0204	define the function of these signals without some reference to the one we will call the system main memory. The main memory is a
0204	circuits they control, it would be better to wait awhile before dealing RAM-type device which, in many respects, is identical to the prog-
0204	with them in a detailed fashion. ram RAM. The purpose of the main memory system, however, is
0204	
0204	totally different.
0204	MEMORIES AND 1/0 PORTS ON THE DATA BUS The main memory system is the place where Rodney stores his
0204	The foregoing section described, among other things, the ori- Bg OU is world around him. The program RAM handles
0204	gin of the system’s 8-bit data bus. Now it is time to take a look at the the more mundane “housekeeping” chores required for the
0204	memory devices, inputs and outputs connected to that bus. microprocessor—and you program the program RAM. Rodney,
0204	28 29
0205	himself, is responsible for all main-memory operations. He prog- |
0205	rams the main memory system in a fashion unique to his own MEMORIES INPUT PORTS ~~~ |
0205	personality. It is highly unlikely that any two Rodney systems will | ee |
0205	have exactly the same information flowing in and out of the main | ; |
0205	memory. Note in passing that we will be referring to the main PROGRANT edie gena:
0205	There are five sources of information from the outside world : ; ]
0205	connected to the data bus. Sources ENVL and ENVH represent in i : : ‘ ; |
0205	8-bit words that characterize Rodney’s environment. Taken to- a.BIT SYSTEM DATA BUS PRR 5 RE a ore
0205	gether, the two environmental inputs make up a 16-bit data word; 7 D0-D7 8 8 8 8
0205	but since the 8085 microprocessor works only with 8-bit data words,
0205	the environment-sensing inputs have to be broken up into two 1
0205	groups of eight. ]
0205	ENVL handles the lower eight bits and ENVH takes care of the { | t {
0205	eight higher-order bits. When it comes time to look at the environ- ee
0205	ment inputs, the system generally calls for gathering information bi aco RR
0205	from ENVL first, followed a short time later by a call for information mace dhe tind inols ML cueteeluer ulter
0205	from the ENVH input. There are only four output ports in the fully expanded Rodney
0205	Using this double-8 type of environment-sensing input, Rodney system. They are all 8-bit ports that accept data on the data bus at
0205	is capable of detecting more than 65-thousand variations in the world | the appropriate time, and direct that information to output-type |
0205	around him. devices.
0205	The TSWR data source is a 4-bit input port that provides the ACTL and ACTH are “action” output ports. It is through these
0205	four lower-order data lines with a random number. This random ports that Rodney gets information for operating his motors, blinking
0205	number is called onto the data bus only when Rodney runs into a lights, and other things that represent his responses to changes in
0205	situation for which he has no rational responses available. The { the environment. The ACTL and ACTH output ports complement
0205	TSWR input is called a number of times when Rodney is first turned . the ENVL and ENVH input ports. Rodney senses environmental
0205	on. However, as the quantity and quality of good knowledge grows in conditions through ENVL and ENVH, and he responds through
0205	the main memory, the significance of TSWR fades away. ACTL and ACTH. Operated at full capacity, Rodney can respond in
0205	The remaining input ports, labeled MARL and MARH, make up 65-thousand different ways.
0205	another double-8 source of data. These ports provide 16 bits of Whenever Rodney needs to know what he did before under a
0205	information (organized as two sets of 8 bits to make the scheme particular set of environmental circumstances, he first takes a look at
0205	compatible with the 8-bit data bus) concerning the things Rodney had his main memory. If there is no viable response available for that
0205	sensed in the environment prior to a new encounter with the envi- particular situation, he looks to TSWR for a random response. And
0205	ronment. An appropriate reaction to some change in the environ- when he comes up with a response that works, he stores it in the
0205	ment is often dictated by the nature of the environment just before main memory for future use at a later time.
0205	the new conditions arise. I must repeat that the main memory is rather unique in micro-
0205	Actually, MARL and MARH indicate the address location of processor systems. Not many people are building microprocessor
0205	information being retrieved or stored in Rodney’s main memory. We . systems that have a self-programming character. In a technical
0205	will have more to say about this in the context of the main-memory sense, the unique feature of the main memory is that it isn’t addres-
0205	address scheme. For now, it is sufficient to realize that MARL sed from the system address bus. Rather, it is addressed by a pair of
0205	provides the eight lower-order bits, while MARH provides the eight double-8 data sources, MAWL and MAWH.
0205	higher-order bits. And, as in the case of the double-8 environment The main memory has a 16-bit address bus. In order to work
0205	inputs, these inputs place their data onto the 8-bit data bus one byte with main memory, the system has to load a pair of 8-bit latches from
0205	(8-bit binary word) at a time. |
0205	30 31
0206	the data bus. MAWL latches the eight lower-order bits and then |
0206	MAWH picks up the eight higher-order bits. SYSTEM ADDRESS BUS A0-A11
0206	When used, the 16 bits of information loaded into MAWL and T2 ROAD gy AO-A7 cone oe
0206	MARL represent one of 65-thousand different environmental condi-
0206	tions that either exist at the moment or existed at some moment | procram| |PROGRAM !
0206	earlier in time. These devices serve the function of a short-term
0206	memory that can compare, moment by moment, what is actually
0206	happening with what was happening a moment ago. |
0206	Now the real meaning of the MARL and MARH data sources PROGHAMI MEMORY, ALE ' ENVL | TSWR MAWL MARL MDRL
0206	might seem a bit clearer to you. These are the ports that turn around SELECT eet i oe te eh
0206	the previous-moment impression of the world soit can be compared SELECT VO SELECT |
0206	with at-the-moment impressions. What appears at outputs MAWL
0206	and MAWH can, upon command, become inputs to the data bus q Te |
0206	through MARL and MARH respectively. Fig. 2-3. Memories and function-select operations on the address bus.
0206	generates data for the data bus. The control-bus operations have :
0206	MEMORIES AND FUNCTION-SELECT ON THE ADDRESS BUS been included in all this, too. |
0206	Figure 2-3 illustrates the destination of address information ; Now it is time to give some consideration to the way the data is
0206	generated by the microprocessor. Address lines AO through A9 handled once it is inside the microprocessor. We won't go into a
0206	directly service the program RAM, selecting any one of the 1024 whole lot of detail, you will have to dig out much of the theory for
0206	possible bytes of storage space at any given time. The optional ROM yourself in the MCS-85 User's Manual and other sources of that |
0206	has a 256-byte capacity, so it is addressed with only eight lines, AO kind. ; ‘
0206	through A7. Internal register operations are important to the job at hand,
0206	The function-select block in Fig. 2-3 is the hallmark of any however, so let’s take a look at them. The 8085 microprocessor
0206	memory-mapped I/O scheme, and it is responsible for translating contains a number of 8-bit registers, or storage places for 8-bit
0206	the signals from five different address lines into logic levels that binary information. One register, the accumulator or “A” register, is
0206	select any one of the twelve memory and I/O functions. These of particular importance. This register can communicate directly
0206	twelve functions, already discussed in connection with Fig. 2-2, are with the data bus, either picking up an 8-bit word from the bus or
0206	selected as needed. It is important to note that one—and only generating a new one for the bus. |
0206	one—can be selected at any one given moment. Most logical and arithmetic operations also take place in the
0206	Just as a point of interest for the time being, address lines A10 accumulator register. Suppose, for instance, you want to sample the
0206	and A11 to the function-select circuit determine whether the system | lower-order environmental conditions (ENVL) and compare them |
0206	will be using a memory device (the program RAM or optional ROM) | with some other 8-bit word. That “other” 8-bit word might be
0206	or one of the I/O ports. If an I/O port is selected by the logic levels at Rodney’s idea of what the ENVL should look like, and the idea is to |
0206	A10 and All, the other three address inputs, AO through A3, compare what should be with what actually exists.
0206	become relevant. It is the combination of three logic levels on AO The basic procedure is to pick up that “other,” should-be word
0206	through A3 that determine which one of the I/O ports will be | from somewhere, most likely from the program RAM, and place it
0206	eunbled. into one of the microprocessor registers. Then, the system must be |
0206	j told to fetch an ENVL sample and put it into the accumulator |
0206	MORE ABOUT THE ROLE OF THE MICROPROCESSOR register. Both of these bytes of information enter the microproces-
0206	The discussions thus far haven’t delved very much into the Bi ae ee bus even though they most likely come from two
0206	internal workings of the microprocessor itself. There has been a lot me a8 as ad é :
0206	of explanations about how the microprocessor generates informa- RAM that . fis it wh, pu if es a as the Ly les ob
0206	tion for the system address bus, and how it either accepts or ells it what to do with these two words. This command, |
0206	32 . 33
0207	also entering the microprocessor by way of the data bus, might microprocessor, these switches and lamps are completely discon-
0207	specify an arithmetic comparison operation, one that calls for noting j nected from the address and data busses. |
0207	whether or not the two bytes in question are equal. microprocessor, these switches and lamps are completely discon- |
0207	After the arithmetic operation has taken place, a result signal is ' nected from the address and data busses.
0207	generated. In this particular instance, a single binary bit in a special Whenever you put the system into its PROGRAM mode, how-
0207	flag register might tell whether or not the two bytes are the same. | ever, the microprocessor chip is completely isolated from the bus- |
0207	After comparing the two bytes, it is time to take further logical ses, and the front-panel switches are connected in its place. |
0207	action based on the result. If the two bytes in question are the same, _ Inthe PROGRAM mode, you have direct control over informa-
0207	a new instruction from the program RAM might say to ignore the tion appearing on the address, data, and, to a lesser extent, the
0207	whole thing and go on to something else. But if the two bytes are control busses. This allows direct entry of programming information
0207	significantly different, yet another 8-bit instruction from the pro- } from the switches and to the program RAM. This feature will also
0207	gram RAM will specify what the machine is to do about it. 1 give you an effective way to test all the I/O ports with the front
0207	This sort of thing goes on and on. New data and instructions panel, in a manner of speaking, replacing the microprocessor.
0207	squirt into the microprocessor through the data bus, and the results
0207	of operations shoot out to appropriate destinations on the same bus. ' RODNEY MAINFRAME AND NEST
0207	And all along, locations in the program RAM are being addressed and | _ With all this, there is something more to Rodney than a bus-
0207	the function-select circuitry is picking out the devices that are | oriented, microprocessor-controlled system. There is the mechani- |
0207	supposed to be inputting and outputting data. . cal Rodney; there is the working machine that even the most casual |
0207	While the microprocessor does indeed perform logical and ; observer can see and appreciate. Plus, to be consistent with the |
0207	arithmetic operations on data, its most time consuming task is to ; principle that a real robot has to be an autonomous creature, there |
0207	control all the address and data traffic. A microprocessor, initself, is j has to be a nest where Rodney can absorb life-giving energy from a |
0207	amost intriguing device; only those who have an opportunity to work q battery charger.
0207	with it on a pin-for-pin basis can get a full appreciation of what it is | The Rodney machine, as described in this book, has a circular
0207	doiee configuration. This particular configuration, in conjunction with a set
0207	All of the control operations take place as a direct result of data of two identical drive and steering motors, allows Rodney to get
0207	from the program RAM. You will be entering the programs into the himself out of just about any reasonable sort of physical “trap” one
0207	RAM via a switch panel described later in the development of this | can imagine...
0207	project. And while it might be meaningful to introduce the program- | Rectangular and triangular configurations are especially |
0207	ming nomenclature at this time, it is better to wait until the time | troublesome when it comes to getting out of a tight corner. The
0207	arrives for trying out the ideas first hand, that is, when the systemis j sharp-angled configuration problem can be solved if the drive motors
0207	ready to accept and execute commands. q are independently controlled. However, Rodney has to be an
0207	If you find you have some spare time and are getting weary of energy-smart machine that must conserve power in every way |
0207	studying this book, you might like to take a look at the 8085 instruc- possible. The circular configuration allows him to slip away easily |
0207	tion set—the machine-language programming notations—in the from corners that would burn up a lot of power from less “slippery”
0207	8085 user’s manual. \ designs.
0207	} Rodney has to be a battery-operated machine. That is the only |
0207	THE FRONT-PANEL ASSEMBLY practical way he can divorce himself from alternate sources of power |
0207	Nome of te ick Wiagiams prevented dhus farin this chapter i ists restrict his freedom. Having a machine that drags a power |
0207	give any hint about the existance of a front panel assembly. The front . 3 F 2 ie Hla would be pressing the definition of robot autonomy
0207	panel assembly is a rather odd creature in the context of microp- } Th d fo fol Ria
0207	rocessor bus systems. The front panel assembly includes twelve Pee FOR ORG aUHE Nie from a battery cbahiels ian ye
0207	address switches and indicator lamps as well as eight data switches : epee problems that most roboticists would rather ignore. The worst
0207	and indicator lamps. As long as the system is operating from the Of the situation is the simple fact that the machine, using a battery
0207	34 : 35
0207	f
0208	power source that is recharged from a battery charger, has a terrible : building an auxiliary power supply. This is the usual, plug-in type DC
0208	operating duty cycle. Even some of the better designs that use power supply that is capable of operating all of Rodney’s microcom- |
0208	heavy-duty lead-acid batteries have an operating duty cycle that is no . puter circuitry. So while little Rodney’s battery is being recharged at
0208	better than 1 to 4. That is, the machine has to spend 4 hours at the the nest, you can switch off the power-gobbling motors, bypass the
0208	battery charger for each hour it runs freely around the floor. battery system, and work with all the electronics.
0208	Now that does not mean that Rodney cannot run around for 1 You can, for instance, modify or enter new programs while :
0208	more than 1 hour at a time. No indeed; the ratio is 1:4. Using the Rodney is occupied at the nest. You can record his accumulated |
0208	system specified in this book, Rodney can run around for about 4 experiences from the main memory onto cassette tape and run
0208	hours at a time before needing a recharge, although to bring the routine checks and repairs on this mainframe and circuitry.
0208	batteries up to full charge again after that, he must be at the battery | Philosophically, a 1:4 operating duty cycle doesn’t sound very attra- |
0208	‘charger for 16 hours. All this means that an experimenter can expect tive. Ina practical sense, though, it isn’t bad at all; it’s all a matter of
0208	to work with a free-running Rodney for about 4 hours each day. He : perspective.
0208	then has to let Rodney “eat” at the nest overnight. : ; Rodney’s primary mode of expression is that of moving around
0208	It is possible to learn to live with this problem of low operating the floor. Stall conditions—running into immovable objects—is the |
0208	duty cycles, however. One obvious solution is to have more than one main sensory input mechanism, and moving away from such objects
0208	battery available. One or more batteries can be standing by, with full is the prime response mechanism.
0208	charges, while Rodney runs around the floor. Then when his on-line There are other modes of expression that fit into the scheme of |
0208	battery discharges to a critical level, it can be quickly replaced witha machine intelligence. However this one most clearly fits the defini-
0208	fresh one. Be careful there—the fresh battery must be connected tion of an autonomous creature, and of course, having the machine
0208	before the old one is removed. Otherwise there will be an interrup- physically move about makes a rather dramatic case for the whole
0208	tion of power that will wipe out or scramble both the program and project. |
0208	Rodney’s main memory! At afy rate, the actual hours of continuous Some of the alternate modes of expression include speech |
0208	operation can be extended to a very reasonable level in this way. synthesis, optical tracking and pattern recognition, and even
0208	Another thought is to fast-charge the battery at the nest, quasi-mechanical expressions on the face of a CRT. A machine
0208	dumping in the coulombs faster than they were taken out. Unless the expressing these alternate modes of expressing machine intell- |
0208	battery is built to withstand routine fast charging, however, you are gence could be constructed individually, but of course they could all
0208	going to wind up with a bad battery in a very short time. Gel and be incorporated into a single unit as well.
0208	-NiCad batteries can actually overheat and explode if they are re- We will deal only with mechanical motion and responses to
0208	charged faster than the specifications allow; the plates in lead-acid encounters with physical objects, however. The motion, in Rod-
0208	‘batteries can warp out of shape and cause internal short circuits if ney’s case, is created by operating a pair of identical drive and |
0208	they are recharged too quickly. So the thought of fast-charging the q steering motors. These are simply two independently operated
0208	battery in order to get Rodney running in the shortest possible time motors that work together to achieve both the driving and steering |
0208	is a rather poor idea. sn aie igs | operations simultaneously.
0208	The cost is generally prohibitive, but it is intriguing to consider Blundering into an immovable object is sensed by looking for a |
0208	continually recharging the batteries from solar cells. While the solar stalled motor—a motor that, by all rights, should be turning, but is
0208	panel would have to be very large to keep up with Rodney’s normal not. There is no need for cumbersome and tricky touch-sensing |
0208	discharge rate, the continuous trickle of current from the solar panel mechanisms. Whenever the motors are getting signals calling for |
0208	could extend the running time by a significant amount, especially if’ motion, and they aren’t moving, there can be little doubt that Rodney |
0208	Rodney is allowed to play out of doors on a sunny day. has run into something. That’s how Rodney’s contact-sensing
0208	All things considered, though, a 4-hour-a-day cycle really isn’t works. It’s simple and it’s reliable.
0208	too bad. Few experimenters have that much time available to play | Of course, the two-motor drive and steering mechanism must |
0208	with Rodney. Besides, it is possible to do some meaningful experi- { be used in conjunction with a pair of passive, freely turning wheels |
0208	ments on the system while Rodney is eating at the nest. that serve to balance the mainframe on the two drive wheels.
0208	If you follow the recommendations in this book, you will be . |
0208	36 37 |
0300	Most of the electronic circuits are included on two 5 x 10-in.
0300	circuit cards. The microprocessor and buffer circuits are located on {
0300	one card, while the I/O circuitry is on the second card. The two |
0300	cards are interconnected by wire-wrap connections between their
0300	respective 100-pin card connectors as well as a 40-pin ribbon cable q
0300	assembly. |
0300	
0300	The front panel assembly is connected to the I/O circuit board Befo re We Get Sta rted |
0300	by means of three 16-pin ribbon cable assemblies. Recall that the |
0300	front panel is the input point for entering housekeeping programs
0300	and testing the unit.
0300	
0300	The circuit cards and frent panel assembly are mounted on an q |
0300	aluminum support structure built above the battery port. The bat- : pn : |
0300	tery is ate low to bring the structure’s center . pa close to \ i i Be antes pe coe ae Pepe ee |
0300	ee ee ee de ie a pee En Ee CEG, |
0300	
0300	There is also a motor-control and power distribution panel in : : ag |
0300	the Rodney system. The kinds of ph loli required for ane “ee coe Ne Rea Pou eRe Ca iananon, and tials wile |
0300	celeutibad (onl alsepiate anal cal ma a are rather unorthodox at times. There isa certain kind of
0300	
0300	The nest is a system that is completely separate from the j Bevis st eA og and I hope you will catch the real
0300	Rodney mainframe unit. The nest houses the battery charger, a :
0300	battery current-limiting device, and the auxiliary DC power supply. READ THE BOOK BEFORE YOU START BUILDING
0300	Whenever Rodney makes contact with the nest, he can absorb Y AOE eae : :
0300	energy from the battery charger until the charger is switched off or | eae Hunougn this enue book ae une Poe
0300	ihe baweres are fully charded | you start ordering parts and putting things together. Building Rod- |
0300	
0300	Making contact with the nest is an accidental affair as far as the j ee ad gethne ee around the floor is a tremendous task,
0300	work in this book is concerned. Unlike the Buster machine described : end Hyoudon Daye @ complete view of what is happening Naa Bee,
0300	in Build Your Own Working Robot, Rodney does not actively seek along the way, and if you cannot see how each step fits into the
0300	out the nest whenever his battery voltage drops below a critical byerall plan, you ate bel LOG e ns al perhaps, discouraged.
0300	aval! Please do not start building Rodney until you have an overall
0300	
0300	Rodney could be taught to seek out his nest, but there isso P Pes a es ue : ; : :
0300	much more to do with this project here that such a scheme is omitted 1 biel a ae 3 th geting him yeaa demands a working
0300	at this time. If this range of motion is fairly restricted (to that of an iets S087 OL ay er ear tonal Bloc aess Fee ron
0300	average-size room, for instance), he'll manage to blunder into the { Be a bending sheet metal to machine-language computer
0300	Wereaien ap {ated { programming. By reading this book all the way through before you
0300	
0300	start building, you will discover your own weak points in time to do |
0300	something about them. |
0300	Discovering your own weak points and seeking outside help
0300	from other people or references is a good insurance policy against
0300	costly failure. How terrible it would be to spend a lot of time and
0300	money building one phase of the Rodney project, only to run head-
0300	38 39
0301	long into some technical matters that bring the whole jobtoasudden _ Infact, you should treat this notebook as a log or diary of your
0301	halt. Being prepared ahead of time, an experimenter can overcome : entire experience with the Belen Keep track of where you buy
0301	the problem ina short time and get things underway again. Someone ssi isn aie how much they cost. N ote when you started certain |
0301	not prepared might face psychological and financial disaster. Pp en of the project, and keep a running commentary on all your |
0301	Reading all the way through the book also gives you an oppor- ] WF Li i bt air
0301	tunity to make some creative modifications. I would certainly not e - e slant ue onsinalia and sei your solutions in
0301	recommend making the slightest modification in the ae sana i vs cinch oie of what does not work as well as the procedures |
0301	: ; w everything is supposed to fit together. : . |
0301	ess ee ~ the ae for ae the entire book Write down whatever is on your mind, both the good things and
0301	before beginning the construction phase that Ihave pulledacoupleof =~ the bad things. If you keep such a log or diary of your experiences
0301	tricks. For one thing, you won't find a composite parts list. Of { with the Rodney project, it might one day be more meaningful to you
0301	course, there is a parts list accompanying every schematic diagram, than the book you are now reading and even the Rodney machine
0301	but I have not presented a complete list in one place. The idea here is } eae es it's |
0301	to force you to search through the entire book, making up yourown —™ i e abies oa ‘i ca a bet a significant mahi
0301	You won’t find a complete schematic diagram for the system . : |
0301	ither. The circuits are all here, but they are presented by sections ; |
0301	Tees chapters of the book. If you want a complete schematic GATHERING PARTS AND MATERIALS |
0301	diagram, you will have to search through the book and draw your It is a good idea to locate and buy all the parts and materials in as
0301	ee short a time as possible. For one thing, you will be able to take
0301	How much does it cost to build Rodney? How many man-hours © advantage of certain price breaks for quantity ordering. |
0301	does it take to build him? Even if I knew the answers to these While the cost of electronic components tends to remain fairly
0301	questions, I wouldn’t tell you. You are going to have to read the book stable, and even drop with time, the availability of microprocessor- |
0301	all the way through and make a good set of notes as you go along. =| oriented devices has been sporadic in recent years. The idea here is |
0301	After that, you will have a good set of answers to these questions— to “get while the getting is good.” Otherwise, you might end up |
0301	probably better answers than I could provide at this time. | having to wait six months to get certain parts.
0301	Some readers are bound to think these “tricks” are wholly So go through the book, compiling a complete list of necessary
0301	unfair. Let me say, however, that I am doing (or mot doing) things a parts and materials. You will find sources listed with most of the
0301	certain way so that you will be better prepared to complete the job | parts. In some instances, you ought to order from the cited source,
0301	successfully. : a using the specified catalog number. In other cases, use your own |
0301	You are mistaken if you think Rodney can be assembled like judgment to substitute alternate sources and devices.
0301	some sort of slick, commercial electronic kit. This is a real project You should acquire catalogs from the following sources:
0301	that has many hidden variables that are going to cause problems for Tesoek Eb aee  That need ake Nal Gu leek, |
0301	unwary and unprepared experimenters. ee Ati : / :
0301	Te edie: Fae LG ARREC e ne tenes at oka oe Surplus Center, P.O. Box 82209, Lincoln, NE 68501
0301	taking ba pee to follow my advice in this chap { Sipe ehy lel ste |
0301	na ee YOU GO ALONG In addition to these specific sources, you will need access to a good |
0301	; ) ; j hardware store and a firm that handles home-improvement mate- |
0301	The first item on your list of materials should be a good, thick Betis
0301	notebook. You will need it as you make your first pass through the | You won't need anything out of the ordinary as far as lab |
0301	book, noting the parts you need and jotting down any special notes as equipment and tools are concerned. It would be nice if you can finda
0301	you go along. ]
0301	{ 4
0301	40
0302	complete sheet-metal shop and electronics lab, but most of the work And finally, many who work on the Rodney project will reap |
0302	can be done with simpler tools. spin-off benefits that will prove invaluable. The Rodney project can !
0302	You will need some sort of wire-wrap tool as well as the usual be an educational experience that can set you onto anew path in your |
0302	assortment of tools such as a soldering iron, wire stripper, and so on. electronics career. The things you learn as you go along apply to the |
0302	An oscilloscope with a DC input would be helpful, but not absolutely | most vital aspects of modern electronics technology, and anyone |
0302	necessary. You must have a voltmeter and a reliable logic probe, | who follows the suggestions in these first few chapters will gain the |
0302	however. knowledge and experience that characterizes graduates from most |
0302	2-year engineering technician programs. |
0302	
0302	TEST AND TROUBLESHOOT AS YOU GO ALONG Let me suggest you consider one more question before you |
0302	The material in this book is presented in a step-by-step fashion. launch this program: Are you agutsy person? Do you have the sort of
0302	
0302	Part of the reason is to divide the task into a series of smaller, more psychological makeup that is required for mastering a real challenge?
0302	manageable steps. There is, however, a far more compelling reason If you think you are a wishy-washy sort of individual right now, you |
0302	for constructing Rodney one step at a time. are certainly going to be a different sort of person when you finish |
0302	Every circuit must be tested and put into good working order this project! Master the challenge of the Rodney project, and you can |
0302	before the next circuit is added. Anyone deciding to build the whole take on anything.
0302	project before applying power to it is bound to fail. The system is too q What is that kind of education worth in terms of dollars and
0302	complex to test and troubleshoot in its entirety. hours?
0302	So build the circuits in the order specified in the book. Test each |
0302	circuit and get it working before going on to the next step. This way, |
0302	if anything goes wrong, you can be reasonably certain the trouble is |
0302	in the most recent part of the work. ;
0302	Be honest with yourself as you go along. If something isn’t |
0302	working as described in this book, you must deal with it. Otherwise, |
0302	that “little” problem will come back to haunt you later on. ;
0302	Having to halt progress on the project to iron out a problem
0302	certainly slows things down, but it is better to spend an extra week
0302	or so dealing with troubles as they occur than to go through the j
0302	frustration of trying to locate a “little” problem that messes up the |
0302	whole works further down the line. |
0302	|
0302	
0302	JUSTIFYING THE COST OF THE PROJECT 7
0302	If you use this book as I have suggested in this chapter, you 1
0302	should have no trouble at all justifying the time and money you put
0302	into Rodney. Of course, you will have in your possession a truly
0302	remarkable machine creature, and there is no good reason why the 7
0302	project has to end with the last page in this particular book. Rodney is |
0302	designed to be expanded and modified into realms limited only by { |
0302	your own technical know-how and imagination.
0302	You are also buying with your money and effort an experience |
0302	
0302	you will remember the rest of your life. Working with Rodney is nota
0302	trivial experience. By keeping a complete log or diary of what you
0302	do, you will be able to recapture your impressions for many years to
0302	come. |
0302	42 1 43 |
0400-1	100-PIN CONNECTORS
0400-1	Pe
0400-1	fo
0400-1	ts 4
0400-1	CARD RACK
0400-1	Angle ASSEMBLY
0400-1	i MOUNTS
0400-1	sara aun 7
0400-1	| y BOTTOM PLATE US A :
0400-1	oe anil
0400-1	re Ey
0400-1	SKIRT
0400-2	100- PIN
0400-2	CONNECTORS
0400-2	CLEARANCE Va
0400-2	FOR CIRCUIT UHL
0400-2	BOARDS any nls 2"
0400-2	10° Ui MMM,
0400-2	CLEARANCE FOR
0400-2	CIRCUIT
0400-2	BOARDS
0400-2	8”
0400-2	CLEARANCE
0400-2	FOR
0400-2	BATTERY
0400	|
0400	| |
0400	100-PIN CONNECTORS
0400	Robot Mainframe And | a a |
0400	EEE OLDE PE EAE LY RET EW
0400	age (py ERR Re ST ET 9) |
0400	The robot mainframe is the essential skeletal structure for the entire
0400	robot unit. The time you spend planning and building the mainframe )
0400	has much to do with the final appearance and overall performance of . CARD RACK
0400	the robot. The auxiliary power supply, on the other hand, seems to RACK ASSEMBLY
0400	play arather secondary role. lis arather ordinary DC power supply , : MOUNTS
0400	that serves a twofold purpose: to provide a convenient and reliable ——> |
